entity_long,entity_abbrev
Advisory Committee on Administrative and Budgetary Questions (including its secretariat),ACABQ
"Analytical Support and Sanctions Monitoring Team pursuant to resolutions 1526 (2004) and 2253 (2015) concerning Islamic State in Iraq and the Levant (Da'esh), Al-Qaida and the Taliban and associated individuals and entities",ASMT
Board of Auditors (including its secretariat),BoA
Committee for Programme and Coordination,CPC
Committee on Contributions,CoC
Committee on Missing Persons in Cyprus,CMP
Counter-Terrorism Committee Executive Directorate,CTED
Department for General Assembly and Conference Management,DGACM
Department of Economic and Social Affairs,DESA
Department of Global Communications,DGC
"Department of Management Strategy, Policy and Compliance",DMSPC
Department of Operational Support,DOS
Department of Peace Operations,DPO
Department of Political and Peacebuilding Affairs,DPPA
Department of Safety and Security,DSS
Development Account,DA
Economic Commission for Africa,ECA
Economic Commission for Europe,ECE
Economic Commission for Latin America and the Caribbean,ECLAC
Economic and Social Commission for Asia and the Pacific,ESCAP
Economic and Social Commission for Western Asia,ESCWA
Ethics Office,EO
Executive Office of the Secretary-General,EOSG
General Assembly,GA
Group of Experts on the Democratic Republic of the Congo,GoE-DRC
Independent Audit Advisory Committee,IAAC
Independent Institution on Missing Persons in the Syrian Arab Republic,IIMP
Independent Investigative Mechanism for Myanmar,IIMM
International Civil Service Commission,ICSC
International Court of Justice,ICJ
International Trade Centre,ITC
"International, Impartial and Independent Mechanism to Assist in the Investigation and Prosecution of Persons Responsible for the Most Serious Crimes under International Law Committed in the Syrian Arab Republic since March 2011",IIIM
Investigation into the conditions and circumstances resulting in the tragic death of Dag Hammarskjöld and of the members of the party accompanying him,Hammarskjold-Inv
Joint Inspection Unit,JIU
Management and support services,Mgmt-Support
Office for Disarmament Affairs,ODA
Office for Outer Space Affairs,OOSA
Office for the Coordination of Humanitarian Affairs,OCHA
Office of Administration of Justice,OAJ
Office of Counter-Terrorism,OCT
Office of Data Protection and Privacy,ODPP
Office of Digital and Emerging Technologies,ODET
Office of Information and Communications Technology,OICT
Office of Internal Oversight Services,OIOS
Office of Legal Affairs,OLA
"Office of the Director-General, United Nations Office at Geneva",ODG-UNOG
"Office of the Director-General, United Nations Office at Nairobi",ODG-UNON
"Office of the Director-General, United Nations Office at Vienna",ODG-UNOV
Office of the Focal Point for Delisting,OFP-Delisting
"Office of the High Representative for the Least Developed Countries, Landlocked Developing Countries and Small Island Developing States",UN-OHRLLS
Office of the Ombudsperson established pursuant to Security Council resolution 1904 (2009),OMBUD-RES1904
Office of the Special Adviser to the Secretary-General on Cyprus,OSASG-CYP
Office of the Special Adviser to the Secretary-General on the Prevention of Genocide,OSASG-PG
Office of the Special Envoy of the Secretary-General for Future Generations,OSESG-FG
Office of the Special Envoy of the Secretary-General for Syria,OSESG-Syria
Office of the Special Envoy of the Secretary-General for Yemen,OSESG-Yemen
Office of the Special Envoy of the Secretary-General for the Great Lakes Region,OSESG-GL
Office of the Special Envoy of the Secretary-General for the Horn of Africa,OSESG-HA
Office of the Special Envoy of the Secretary-General for the implementation of Security Council resolution 1559 (2004),OSESG-SCRES1559
Office of the Special Envoy of the Secretary-General on Myanmar,OSESG-Myanmar
Office of the Special Representative of the Secretary-General for Children and Armed Conflict,OSRSG-CAAC
Office of the Special Representative of the Secretary-General on Sexual Violence in Conflict,OSRSG-SVC
Office of the Special Representative of the Secretary-General on Violence against Children,OSRSG-VAC
Office of the United Nations High Commissioner for Human Rights,OHCHR
Office of the United Nations High Commissioner for Refugees,UNHCR
Office of the United Nations Ombudsman and Mediation Services,OMS
Office of the United Nations Representative to the Geneva International Discussions,UNRGID
Office of the United Nations Special Coordinator for Lebanon,UNSCOL
Office of the United Nations Special Coordinator for the Middle East Peace Process,UNSCO
Office of the United Nations Special Coordinator on Improving the United Nations Response to Sexual Exploitation and Abuse,OSC-SEA
Office of the Victims' Rights Advocate,VRA
Panel of Experts on Haiti,PoE-Haiti
Panel of Experts on Libya,PoE-Libya
Panel of Experts on South Sudan,PoE-S.Sudan
Panel of Experts on Yemen,PoE-Yemen
Panel of Experts on the Sudan,PoE-Sudan
Panel of Experts pursuant to resolution 2713 (2023),PoE-RES2713
Panel of Experts pursuant to resolution 2745 (2024),PoE-RES2745
Personal Envoy of the Secretary-General for Western Sahara,PESG-WS
Regional Commissions New York Office,RCNYO
Resident coordinator system,RCS
Secretariat of the United Nations Staff Pension Committee (including reimbursement from the United Nations for services provided by the United Nation Joint Staff Pension Fund),UNSPC
Special expenses,Special-Exp
Staff assessment,Staff-Assess
Support to the Security Council Committee established pursuant to resolution 1540 (2004) on the non-proliferation of all weapons of mass destruction,SC-RES1540
Support to the Security Council Committee established pursuant to resolution 1718 (2006),SC-RES1718
United Nations Alliance of Civilizations,UNAOC
United Nations Assistance Mission for Iraq,UNAMI
United Nations Assistance Mission in Afghanistan,UNAMA
United Nations Conference on Trade and Development,UNCTAD
United Nations Entity for Gender Equality and the Empowerment of Women,UN-Women
United Nations Environment Programme,UNEP
United Nations Human Settlements Programme,UN-Habitat
United Nations Integrated Office in Haiti,BINUH
United Nations Investigative Team to Promote Accountability for Crimes Committed by Da'esh/Islamic State in Iraq and the Levant,UNITAD
United Nations Military Observer Group in India and Pakistan,UNMOGIP
United Nations Mission to Support the Hudaydah Agreement,UNMHA
United Nations Office at Geneva,UNOG
United Nations Office at Nairobi,UNON
United Nations Office at Vienna,UNOV
United Nations Office for Disaster Risk Reduction,UNDRR
United Nations Office for West Africa and the Sahel,UNOWAS
United Nations Office on Drugs and Crime,UNODC
United Nations Office to the African Union,UNOAU
United Nations Regional Centre for Preventive Diplomacy for Central Asia,UNRCCA
United Nations Regional Office for Central Africa,UNOCA
United Nations Register of Damage Caused by the Construction of the Wall in the Occupied Palestinian Territory,UNRoD
United Nations Relief and Works Agency for Palestine Refugees in the Near East,UNRWA
United Nations Support Mission in Libya,UNSMIL
United Nations System Chief Executives Board for Coordination,CEB
United Nations Transitional Assistance Mission in Somalia,UNTMIS
United Nations Truce Supervision Organization,UNTSO
United Nations Verification Mission in Colombia,UNVMC
United Nations Youth Office,UNYO
United Nations support for the Cameroon-Nigeria Mixed Commission,CNMC
United Nations system support for the African Union's Agenda 2063: The Africa We Want,UN-AU-Agenda2063
